,Constant,LogSize_-1,LogB/M_-1,"Return_-2,-12"
2016-04-30,0.007339921065799633,0.0010749950443526327,0.002498257875765399,0.007113421459756668
2016-03-31,0.008704487563338612,0.0012792616285584118,0.003055465816925753,0.008603732911768407
2016-02-29,0.00823783459075196,0.0012431232198638553,0.00300762715069218,0.007686577350169042
2016-01-31,0.007412698562669344,0.001115279065522854,0.002695264508767963,0.006770471916610454
2015-12-31,0.006700669976463374,0.0010056679636062554,0.002428028978610339,0.006174321590236961
2015-11-30,0.007825513544627127,0.0011685307466516757,0.002849006887187492,0.0072274114241315445
2015-10-31,0.0076128846472640855,0.0011403629747036646,0.002829821068691305,0.006809493999554786
2015-09-30,0.006639863616046613,0.0009927829459778143,0.002490199388930974,0.005599911736907268
2015-08-31,0.006568074740217451,0.0009898778874110443,0.0024602482789523724,0.005507667647125942
2015-07-31,0.006463268849099109,0.0009643951895937818,0.0023806924469679455,0.005551083693216257
2015-06-30,0.00562392851334722,0.0008444622535514362,0.002089964128288221,0.0049710664788182755
2015-05-31,0.006950914962853359,0.0010420264708009318,0.002611005025944489,0.005616396164167874
2015-04-30,0.006734226824875249,0.0010033657152806142,0.002340974814088788,0.005970684199695167
2015-03-31,0.006352789749806327,0.0009383330845705477,0.0022271004794464436,0.005695038787047253
2015-02-28,0.007296152645165591,0.0010969872511408833,0.0026041592841085817,0.006570210797117445
2015-01-31,0.006988485238604217,0.001048195146032184,0.0025545344944790374,0.0063943451880336625
2014-12-31,0.009129151607868995,0.001382402829086378,0.0034152279021823786,0.00833662323329036
2014-11-30,0.0064258545644299,0.0009715770887782565,0.0024222460554262065,0.005818560854578917
2014-10-31,0.007280185170653841,0.0011041895165253518,0.0027703750792851026,0.0062066001214148465
2014-09-30,0.006585172983961221,0.0009947108718624499,0.0024892018087644832,0.005580727140284207
2014-08-31,0.007307091817047164,0.0011072507107332608,0.0028216812930310707,0.005718034359400895
2014-07-31,0.005577590438339646,0.0008406253312174813,0.002129040911980695,0.004283237126888724
2014-06-30,0.006280437959605997,0.0009471118988986321,0.0024085858459981634,0.004657140149556582
2014-05-31,0.005781753385368277,0.0008592797766154018,0.0022075920454529005,0.0038110616263094727
2014-04-30,0.0062157666975725355,0.0009240378959205024,0.0022237147078771275,0.004195715063794831
2014-03-31,0.006385638056169392,0.0009508336748352353,0.0023396236566778235,0.0043401757527213826
2014-02-28,0.006534604757091368,0.0009778576227829118,0.002404491242242899,0.0044202454332679005
2014-01-31,0.008395014823003163,0.0012574431348289766,0.0031227661597982696,0.005504286274333402
2013-12-31,0.008050271902529469,0.0012156369858446322,0.002968167867764446,0.005515517337198228
2013-11-30,0.006872738228152063,0.0010446613113900154,0.0025907119246726513,0.004791935240057294
2013-10-31,0.006664971069290646,0.0010187688319198177,0.0024870052844697464,0.004889925513288877
2013-09-30,0.007525113296867069,0.0011540641657365154,0.0028086333834848333,0.005512946637614456
2013-08-31,0.006097990984243076,0.0009385684761437825,0.002279030995690357,0.004431298072579567
2013-07-31,0.006980324950084489,0.0010874500989776048,0.0026504864674861926,0.005283930794175384
2013-06-30,0.005435655643415979,0.0008542616721995125,0.0020675386098646855,0.004145258601944082
2013-05-31,0.006988601989931654,0.0010960593435194242,0.0027197482196099068,0.005538595309910984
2013-04-30,0.005994475842600323,0.0009463866819414438,0.0022770034276304646,0.005046994605556514
2013-03-31,0.005995437924661167,0.0009459139290569344,0.0023378724430104885,0.004993079614345846
2013-02-28,0.006476333834115532,0.0010218495689166772,0.002529349523193704,0.0054577882057450094
2013-01-31,0.006481052718471278,0.001026900129727188,0.0025652588302115266,0.00520744067697549
2012-12-31,0.005150403161481497,0.000818012293920683,0.0020300955324043073,0.004090580311850947
2012-11-30,0.0075371877855397295,0.0011976264807938952,0.003020805761215491,0.006115883816275778
2012-10-31,0.005895145684491514,0.0009391624590758942,0.0023238071971360785,0.004366797029708693
2012-09-30,0.005544925665091662,0.0008845196552321052,0.0022089826403473107,0.004680546268310779
2012-08-31,0.006658463098086212,0.0010522517763653949,0.002639626562686513,0.006228043065231844
2012-07-31,0.006482229161631043,0.0010196598234831875,0.0025638020386445164,0.0062134463851672575
2012-06-30,0.0058905316488846084,0.0009331622129287211,0.002379724550563371,0.0056792607371949225
2012-05-31,0.0064467335783720495,0.0010132469183136209,0.002583876037380701,0.006228099176309161
2012-04-30,0.007082917508169914,0.0011028196374847493,0.0026938409520933255,0.0070856698237774405
2012-03-31,0.0070406334499804515,0.0010887465960273592,0.002739192131370099,0.007200770348309325
2012-02-29,0.00694695501704908,0.0010689297824134456,0.002675665371752223,0.006799655882481542
2012-01-31,0.007181574760261118,0.0011182656847437199,0.002836645842825601,0.007316139801528546
2011-12-31,0.005839432389885457,0.0009290784221565057,0.002343702710727706,0.00572447963179623
2011-11-30,0.006474066775146315,0.0010227777330903056,0.0025855825867306275,0.006576476889331522
2011-10-31,0.007310871105310367,0.0011765288496763662,0.002991164670650744,0.006494511383995945
2011-09-30,0.005978120448755027,0.0009553223188604611,0.0024729517996620203,0.004502630937667018
2011-08-31,0.005952417441684724,0.0009517977788601633,0.0024632933958500954,0.004570806401869044
2011-07-31,0.005824374893283441,0.0009375304384331871,0.002442646462219564,0.004334601847603387
2011-06-30,0.005291802913628415,0.0008511033649447322,0.0021962246018696844,0.004016694560752725
2011-05-31,0.005638500325491636,0.0008965140422946791,0.0023374136671180804,0.004433531771627925
2011-04-30,0.00556132847340983,0.0008867093448799811,0.0021853864279284822,0.004206288076972037
2011-03-31,0.006052560711543396,0.0009629566210877949,0.0024042681154530145,0.004474667738551978
2011-02-28,0.0075188864886361634,0.0012052667839001537,0.0030388406855678908,0.0054152436468691105
2011-01-31,0.006512444148609682,0.0010427086812112537,0.0026058387659507257,0.0048973670129335905
2010-12-31,0.006621207895793468,0.001071703619549329,0.0026607063992063634,0.005144528038324842
2010-11-30,0.006558799197493075,0.0010700432778150088,0.002681398909903362,0.005344227345465222
2010-10-31,0.007320298030510336,0.0011864840120105803,0.0029372093957650168,0.006482585279106269
2010-09-30,0.006645090971027796,0.0010921984771595204,0.002748271579109099,0.0051269099539376336
2010-08-31,0.00831808680501501,0.0013614033543837124,0.0034137724685818858,0.005922027517246453
2010-07-31,0.005986958155369117,0.0009777590667110442,0.0024559191224294403,0.0038238500265489633
2010-06-30,0.005555324228334522,0.000894943417884448,0.0022865135185296615,0.003325009051162074
2010-05-31,0.005395091837007252,0.0008707201501329951,0.002248808631784714,0.0031068553750944767
2010-04-30,0.007450270733820705,0.0012144231109647132,0.002912346818705808,0.0037577776892551073
2010-03-31,0.008850104961208069,0.0014428986972901121,0.0034626715004911755,0.004395832915757222
2010-02-28,0.006057117571097079,0.0010019650480358883,0.0024352622284238112,0.0031779797955442356
2010-01-31,0.006272547188097642,0.0010313786466046864,0.0025266610511397876,0.00332403984711106
2009-12-31,0.007950007427458192,0.0013175632157805676,0.003263691358122098,0.0042336957139741385
2009-11-30,0.009113141840490042,0.0015277669694679023,0.00382600455909318,0.005675631366096298
2009-10-31,0.0062618014533839216,0.001047097262107158,0.002626612023081157,0.004837966487895949
2009-09-30,0.008031647949025457,0.001320283070397865,0.003346056118107358,0.00672822680561701
2009-08-31,0.00954384549947933,0.0015582166701788636,0.003939291731269962,0.008418067362541852
2009-07-31,0.008473504970592769,0.0013655348940650386,0.0034333221606128576,0.00783538883005757
2009-06-30,0.009501049972993964,0.0014491923118984853,0.003732100661960883,0.00987141960238024
2009-05-31,0.01650602261103409,0.0024681097127744103,0.00657821763575309,0.016662791209195768
2009-04-30,0.013203849414562357,0.0019337035724477424,0.0050115214141110125,0.01455311677939702
2009-03-31,0.010854730770018473,0.0016378897117662761,0.004311307140604354,0.01171288205636634
2009-02-28,0.009214959835088552,0.0013944275079395927,0.003573143924371448,0.009260523493873733
2009-01-31,0.010950593165090092,0.001621286117478391,0.004247155331539267,0.011532373606406307
2008-12-31,0.012003983035458495,0.00184340112676573,0.004831180840051087,0.013155944034508907
2008-11-30,0.009954765037146962,0.0015405974498199945,0.003999609086019793,0.01046001071902233
2008-10-31,0.00956398993658286,0.001508610799695041,0.003982420797032682,0.009105759029597106
2008-09-30,0.00819220506449249,0.0012692342963680852,0.0033042586168571695,0.007369068403179471
2008-08-31,0.007871523402753223,0.0012106253294010803,0.0031465336808895903,0.006911159068591816
2008-07-31,0.00919519706586543,0.0014134243675117454,0.003675156418650103,0.008606925427593207
2008-06-30,0.00770929171017377,0.0011673521367260521,0.0030645989110552694,0.007124770668077741
2008-05-31,0.008054978898693813,0.0012265898511966242,0.003303886820103904,0.007490453587207415
2008-04-30,0.0075671563556739055,0.0011795433974974641,0.0031373193160551577,0.006832901172449169
2008-03-31,0.007311749562726754,0.0011289704352684372,0.0030452943672537205,0.0067971921585085054
2008-02-29,0.007273224599310631,0.0011502601937553086,0.0031700800915588387,0.006020805083111317
2008-01-31,0.007156711237297334,0.0011294989440044957,0.003077795311238046,0.006008714892181805
2007-12-31,0.006578761433575446,0.0010655894617969306,0.002901060428952957,0.005193465512141447
2007-11-30,0.0068231401959476055,0.0010887443771279033,0.002940118598148022,0.005356796170254399
2007-10-31,0.006935347189230562,0.0011050353285270839,0.0030228232504944533,0.005505515267000479
2007-09-30,0.006131369105316888,0.0009772015545295256,0.002696497191365185,0.0047918530571300615
2007-08-31,0.007023180413488219,0.0011136125343689698,0.003054349095821492,0.005145845921150503
2007-07-31,0.0058968783726989224,0.0009243258697454567,0.002549661582817269,0.004409456656953784
2007-06-30,0.005169025035391305,0.0008121876700160805,0.002269233602480027,0.0040403112169626505
2007-05-31,0.006251716070337061,0.0009729644573797026,0.0026999923750935257,0.005036383675393565
2007-04-30,0.005634910174845318,0.0008860071346069535,0.0022995937956049955,0.004710277260763056
2007-03-31,0.005487430850787587,0.0008546208215074445,0.0023119738978215933,0.004382495668285043
2007-02-28,0.005248046514652927,0.000816450011922407,0.0022137804408648245,0.004340418930150497
2007-01-31,0.005596803369520804,0.0008747669423458678,0.0024313270302561184,0.004357247682169897
2006-12-31,0.005791488116890362,0.0009087997691081727,0.002538308141884136,0.0047779247205082115
2006-11-30,0.006316441859737228,0.000991947109509045,0.0027865277578988912,0.0051376807454223345
2006-10-31,0.006582535296580066,0.0010329736345372964,0.0029572586994518683,0.005559044434668087
2006-09-30,0.004869411506486847,0.0007645736690893751,0.0021715092828740357,0.0039315539710183
2006-08-31,0.005883025930344539,0.0009269970834130407,0.0026840044195792314,0.004553681705347564
2006-07-31,0.0055648791692472456,0.0008730243145655992,0.0025278613520654304,0.004053305838685671
2006-06-30,0.005261566278782701,0.0008245360778954771,0.0024047679995392495,0.0034472055811985347
2006-05-31,0.005297423665546185,0.0008234658947399177,0.0024336519562883413,0.003499963184852882
2006-04-30,0.006008363679433989,0.0009421891575580257,0.0026290950216685356,0.004480541998424425
2006-03-31,0.005846028659908016,0.000919799677393984,0.002616939670111259,0.004529451369980858
2006-02-28,0.00551485989856984,0.0008641778633074892,0.0024073735947150836,0.0044355682918272195
2006-01-31,0.007594142512272105,0.0011967667138234712,0.00335872122123048,0.006365993338014703
2005-12-31,0.005424815680589259,0.0008613123590445182,0.0024898969453557153,0.004620098472127745
2005-11-30,0.009692196887827752,0.0015605044090434763,0.004508114389704223,0.0075185239998059
2005-10-31,0.0053821072280483785,0.00086060880196369,0.0024862061486929372,0.004168694720065727
2005-09-30,0.005379930661891023,0.0008685321951921422,0.002563697038848693,0.004138095447992171
2005-08-31,0.006066998761892505,0.0009681129675064281,0.0028664849561804337,0.004830383062710917
2005-07-31,0.006100896099964531,0.00097337949800683,0.0028671432570669805,0.005017592807180419
2005-06-30,0.005311494120618718,0.0008544064386072443,0.0024806507570420233,0.004325269557555041
2005-05-31,0.005819733409523618,0.0009465587353839938,0.00277312918335528,0.004554409534464306
2005-04-30,0.0096920951465908,0.0015736369009713641,0.0042596487967709405,0.0074849957123447825
2005-03-31,0.006134300596505047,0.0009905915891236046,0.002698496138072596,0.004755657656474786
2005-02-28,0.006158509874494999,0.0009966290810902879,0.002693713746695839,0.00467600431128397
2005-01-31,0.0054571948920720485,0.0008741363028749582,0.002384731175167543,0.00403296083274913
2004-12-31,0.0066622335178914156,0.0010850124288691093,0.002969390914169464,0.005172007055938616
2004-11-30,0.0075410272561611345,0.0012458110492139932,0.00342942627224867,0.005755315018207228
2004-10-31,0.005567396153345131,0.0009196370004261646,0.0025456703208728937,0.00415703544406184
2004-09-30,0.005227798566069196,0.0008659141352297161,0.0024220484400179786,0.003700844449975658
2004-08-31,0.004958612698136331,0.0008105421733434652,0.0022928319253647787,0.003297774965380472
2004-07-31,0.005559662889896919,0.0008904144634409018,0.002498539106817747,0.0034766631135304707
2004-06-30,0.005281825737319318,0.0008384037079813017,0.0023358245648773994,0.003124042709752297
2004-05-31,0.005557327356147269,0.0008579503893605145,0.002442598423672355,0.0029279725862703903
2004-04-30,0.006040836323417013,0.0009437432087905503,0.0025703832654602617,0.003103115095697593
2004-03-31,0.006932123772665748,0.0010851303167039772,0.002952812290284766,0.0035920040590101056
2004-02-29,0.00766161342248228,0.0012264789914934425,0.0033080575838713463,0.004201499459871275
2004-01-31,0.0077905673083041105,0.001265472297713231,0.003455267923578505,0.00426345353676771
2003-12-31,0.006695711354180512,0.0011061667853717308,0.0029345091889477586,0.00395698835336753
2003-11-30,0.006644409240348456,0.0011000140952574192,0.0029398071354465737,0.0038277575941471943
2003-10-31,0.007055193633679768,0.001193813672142893,0.003215523611321995,0.00414785952803169
2003-09-30,0.006668566335231046,0.0011590667407636627,0.0031591659576685415,0.004474888856035409
2003-08-31,0.005969170353853545,0.0010520820441315122,0.0028647088767525843,0.004328992089990346
2003-07-31,0.007161962077528552,0.001290438123307417,0.003509275998121701,0.005793421580283629
2003-06-30,0.006928291788534387,0.0012538823767519766,0.0034282387846789595,0.006533141031983393
2003-05-31,0.008799925880617827,0.0016154926813050298,0.0044664555876836815,0.00842165649983398
2003-04-30,0.006886740975482923,0.0012761904957599363,0.003300341233699837,0.006548723120257425
2003-03-31,0.005730503798208338,0.0010686311917824192,0.0027614421686569576,0.005250834436426841
2003-02-28,0.005261371008804956,0.0009700778608118645,0.0025390441381809245,0.004770928278163473
2003-01-31,0.006601355688368829,0.0012281460685913156,0.0032220179060796477,0.0058817663240682905
2002-12-31,0.005471013657626672,0.0010208139356104296,0.0026819563539303786,0.00465777113658835
2002-11-30,0.008206809781794382,0.0015403524504069984,0.003989189515020874,0.006651631128021557
2002-10-31,0.007885273294628606,0.0014762208331079714,0.0038824011975886535,0.0061186331127711675
2002-09-30,0.00634021810284321,0.0011974294996299735,0.00321978656419098,0.005425954618309096
2002-08-31,0.006908558460541382,0.0013043030756083643,0.0035202788246695206,0.0052797478000508056
2002-07-31,0.006070889601884207,0.0011406306165680027,0.0030904986066708656,0.0044858789606394
2002-06-30,0.005457933719550412,0.0010278761005598485,0.002785788901938702,0.004015247372939832
2002-05-31,0.006419428109141673,0.0012083284948995582,0.0032701793953821474,0.004597700174444526
2002-04-30,0.006665334072438011,0.0012491506090333319,0.0031070292885263112,0.004800264333711421
2002-03-31,0.006125657407458328,0.0011540974117924979,0.0029345602177993815,0.004674917220726164
2002-02-28,0.005948128540362892,0.0011221791663702802,0.0027936363937246292,0.004511371220476015
2002-01-31,0.006980829922507197,0.0013180621207239621,0.003251864241927068,0.004816979609609298
2001-12-31,0.006464860010065872,0.0012320976746822464,0.00306458067929904,0.004661728347059645
2001-11-30,0.006433474504537171,0.0012232432652383122,0.00302710531204576,0.004836201818934322
2001-10-31,0.008295578229387843,0.0015909276940375273,0.003997772273954958,0.006248861486657517
2001-09-30,0.006714999774938867,0.001283393335340901,0.003231406519999006,0.0049316450926252245
2001-08-31,0.03967003142978892,0.007612731183525745,0.018905503597441167,0.028717589198063387
2001-07-31,0.0058790994506819376,0.0011343072701393406,0.0027774284035987948,0.004218623665818133
2001-06-30,0.006250375151159559,0.0012042458049138507,0.002954214473341349,0.004682401954539136
2001-05-31,0.007111162091593236,0.0013753323250986246,0.0033723444437805377,0.00524383625366773
2001-04-30,0.007598060213308079,0.0014589299263990392,0.003454857498408844,0.005690133002305438
2001-03-31,0.006489256467075513,0.0012506990304130368,0.0028711654117252005,0.004688253994115287
2001-02-28,0.0063086709960345705,0.0012005632464678422,0.0027272995142359944,0.004406939615590621
2001-01-31,0.010788051171186449,0.0020981922236145553,0.0050892153488464225,0.008633764893949436
2000-12-31,0.007505851576874757,0.0014682920910331927,0.0037122581000187836,0.005661046624226558
2000-11-30,0.006802395812480305,0.001331288997229754,0.0033506737413840975,0.004843672810198319
2000-10-31,0.006581062257094827,0.001278205461051102,0.003226539615846657,0.004692799973367374
2000-09-30,0.0063103200238240256,0.0012260444691683005,0.0031000590751186657,0.004690997528008709
2000-08-31,0.007406055594232903,0.001440212266000082,0.003758023632890254,0.005456583913221208
2000-07-31,0.006124729525880778,0.0011819610045897882,0.002950997998822187,0.004671147015729268
2000-06-30,0.007429422592246517,0.0014597158259305753,0.0037514365677969756,0.0052753131643660245
2000-05-31,0.006213270352843604,0.0012166142584885717,0.003140103321988723,0.003988029714257589
2000-04-30,0.006885158515110064,0.001321991357112724,0.003144535794222364,0.004267174179263477
2000-03-31,0.008505612794779082,0.0015999243007273924,0.0037566290342578245,0.005626229188057331
2000-02-29,0.01814947625013691,0.003445263646215324,0.008300075657037952,0.012695217920026553
2000-01-31,0.009570558541277484,0.001855610820893969,0.004503005355157021,0.006849229909035504
1999-12-31,0.011210076810749424,0.0021654763370893945,0.005378410082772354,0.008528681423830934
1999-11-30,0.01106587610118418,0.00216859985269212,0.00563751009112525,0.008476782009053378
1999-10-31,0.006201188742794548,0.0012106245444439836,0.0031844623079760274,0.004658030507336335
1999-09-30,0.006035514574899585,0.0011793317540419793,0.003150427590605944,0.004475095401099655
1999-08-31,0.005796524272045521,0.0010948268447236423,0.0028661798537330434,0.004709313009952241
1999-07-31,0.007003857281939048,0.0013018471040077801,0.003464014326932517,0.006156342265025841
1999-06-30,0.006649162992354959,0.0012050082087498545,0.0032014823462638907,0.005976900462343208
1999-05-31,0.006658547558885109,0.0011869810136333689,0.003128471487545359,0.006138873528631719
1999-04-30,0.009741296481834338,0.001791011129817529,0.004575168791440698,0.009329193158769176
1999-03-31,0.007711323964178521,0.0014305072615843505,0.003787989454091783,0.006915065288134054
1999-02-28,0.0063864687777654095,0.0011680696152169602,0.0029887781108834037,0.0055317483115520745
1999-01-31,0.008723826542205448,0.001628211615476235,0.004258677316184391,0.008444750431660078
1998-12-31,0.009096592618870327,0.001636076843884714,0.004185872636492077,0.00894772149040914
1998-11-30,0.011115683751524726,0.00200858538784356,0.005253401003880292,0.010965326557664886
1998-10-31,0.007376909407499425,0.0013297289918866957,0.0035294159313175285,0.0074495515186050335
1998-09-30,0.00711004855171635,0.001374941178094608,0.0037369640332872755,0.0062473709702513805
1998-08-31,0.005150177829107197,0.0009705355089915832,0.002638723454599338,0.00425282834405128
1998-07-31,0.006037463162757773,0.0011312316801362883,0.0030686530816334745,0.004852970884846862
1998-06-30,0.00501896144389198,0.0009325013268912403,0.0025555727143948973,0.0036849098475725873
1998-05-31,0.008256693455184337,0.0015395940323735986,0.004222684994344473,0.005841493253177965
1998-04-30,0.006473992259825606,0.0012241129290968778,0.003187559973850216,0.004868986083794929
1998-03-31,0.005781181689403269,0.0010788991945269168,0.0029088151131948783,0.004691211654510783
1998-02-28,0.005808711154463843,0.0010916142824867144,0.002903877414393425,0.004486447331088989
1998-01-31,0.005705060516882229,0.0010798966514696529,0.0029729194333812307,0.004527289673909276
1997-12-31,0.005612511012068405,0.0010438196476306829,0.002838419336398966,0.0042623770286733115
1997-11-30,0.004843032308505171,0.0009033911913292215,0.002409130690013942,0.0034866383493100633
1997-10-31,0.0057233911685415405,0.0010709255606123954,0.0028190285138077515,0.004276986045802763
1997-09-30,0.006282350852609444,0.0012112843847847286,0.003172671920571753,0.004813157776672142
1997-08-31,0.005391925230883067,0.0010493502851064292,0.0027761617017616866,0.004371474112994096
1997-07-31,0.006409759834556602,0.0012323375825608702,0.0032271320958571323,0.005513455130909134
1997-06-30,0.005320409040207782,0.0010125475656842112,0.0026451895266234693,0.0048047449731208666
1997-05-31,0.005786772871225113,0.001123797367401264,0.0030476556443998336,0.005293429855276432
1997-04-30,0.004887679679711535,0.0009546027873800076,0.0024537297143564212,0.004231873539344088
1997-03-31,0.004677780532284524,0.0008985629844015499,0.002362639240902387,0.003956530565996219
1997-02-28,0.004883959388122503,0.0009341557037900351,0.002407258289408905,0.004093497050411066
1997-01-31,0.006115919983870703,0.0011862069069447428,0.0031219544238647663,0.005267238838101662
1996-12-31,0.005096100920816892,0.0009868046252629874,0.002620598548909511,0.004310612196903085
1996-11-30,0.004909047354393699,0.0009530014866396097,0.0025489833849630258,0.004223511384473066
1996-10-31,0.004997716135551488,0.0009593210398229792,0.0024847085904689424,0.004458040495621924
1996-09-30,0.0050537102168722835,0.0009703722588973395,0.002527775676634766,0.0044367123868366614
1996-08-31,0.004669995626395855,0.0009037915251048207,0.0024597797659717878,0.0038690526838973294
1996-07-31,0.004635941339792129,0.0008828093743053993,0.002402104227285066,0.003558412533713678
1996-06-30,0.0054360087023980815,0.0010355166683963337,0.0027660240289705193,0.0042717584447079515
1996-05-31,0.009928582780746032,0.0019237806223816045,0.005164116665927049,0.008102430367314353
1996-04-30,0.006557353381380058,0.001294649751106127,0.003376290956027293,0.005419473670380834
1996-03-31,0.005428239346474744,0.0010649931525959463,0.002867493021665701,0.00458549345690713
1996-02-29,0.006330794594940407,0.001252489192397697,0.0033234805229998437,0.005373065506280459
1996-01-31,0.006334993257977294,0.0012589688095014308,0.0033929727054322614,0.005331690955478539
1995-12-31,0.005330395059493679,0.0010560730322551675,0.0028631242919689606,0.0044319480719216126
1995-11-30,0.005103762937435683,0.0010052802750826508,0.0027446824599939128,0.004287305751809928
1995-10-31,0.004948851372442108,0.0009626621365642693,0.0025952930142696153,0.00418178791273215
1995-09-30,0.005587084422417128,0.0010927321025568165,0.0029955602277519948,0.004758708175254939
1995-08-31,0.006711130395723764,0.00132642553937599,0.0036216603125514813,0.006055701126056432
1995-07-31,0.006306243691009061,0.001253423665125687,0.003372125547387626,0.005943006167374775
1995-06-30,0.0058660149113684895,0.0011744227388049038,0.003171078434710957,0.005762416285204482
1995-05-31,0.005216793388352236,0.0010377588164318275,0.0027693657445104934,0.005272657513787352
1995-04-30,0.004749828480898371,0.00095562754450843,0.00240907337509083,0.004883575683589569
1995-03-31,0.005597413292388329,0.0010643243521102155,0.002835192264386157,0.00597622593958082
1995-02-28,0.005418529200851622,0.0010319404900103314,0.002752910330367649,0.005598440437492116
1995-01-31,0.005585586411431022,0.0010841313648060464,0.0029160509004263735,0.005868607664479707
1994-12-31,0.005123469727245443,0.0009969344492277692,0.002647950327691636,0.005055726469717942
1994-11-30,0.005064335655950443,0.0009747701121725805,0.0026197889457624107,0.0050256220005774135
1994-10-31,0.005505718420648986,0.0010595192869621913,0.002858135226972453,0.0054797680968101
1994-09-30,0.004788018012064142,0.0009253455990258563,0.0025275258489574812,0.004873095699333813
1994-08-31,0.0059806389702681435,0.0011604802111779436,0.0031842626806910623,0.005963373022321985
1994-07-31,0.004833066426107569,0.0009416113314150982,0.002611014450482716,0.004562425089433144
1994-06-30,0.004916047963745403,0.000952404907575424,0.002628698319015665,0.004412864109305135
1994-05-31,0.005202591364600629,0.0010043372552793156,0.0027914781621277605,0.0045770081834788055
1994-04-30,0.004629723768269594,0.0008898157701072144,0.002244345101018556,0.0038896649511424297
